,,,,,,,,,,,,,,,,,,,,Ethnicity (Applied),Ethnicity (Applied),Ethnicity (Applied),Ethnicity (Applied),Ethnicity (Applied),Ethnicity (Applied),Ethnicity (Applied),Ethnicity (Admitted),Ethnicity (Admitted),Ethnicity (Admitted),Ethnicity (Admitted),Ethnicity (Admitted),Ethnicity (Admitted),Ethnicity (Admitted),GPA (Applied),GPA (Applied),GPA (Applied),GPA (Applied),GPA (Applied),GPA (Applied),GPA (Admitted),GPA (Admitted),GPA (Admitted),GPA (Admitted),GPA (Admitted),GPA (Admitted),Gender (Applied),Gender (Applied),Gender (Admitted),Gender (Admitted)
Berkeley,2013,International,"11,601","1,789",,Berkeley,2012,3.00 - 3.39,8.83%,99,,Berkeley,1997,Male,"13,495",47.06%,,UCLA,2015,"2,788","16,387","21,023","27,161",478,"5,284","19,569",698,"2,365","4,046","5,772",85,638,"2,412","7,254","17,324","35,096","20,688","9,055","3,273","1,247","9,243","4,825",566,105,30,"43,035","49,354","7,089","8,876"
Berkeley,2013,Hispanic/Latinx,"12,321","1,428",,Berkeley,2013,3.00 - 3.39,8.20%,93,,Berkeley,1997,Female,"13,776",46.79%,,UCLA,2014,"2,229","15,003","19,927","25,805",506,"4,657","18,410",594,"2,553","4,194","5,685",85,592,"2,356","6,404","15,684","32,719","19,989","8,661","3,080","1,215","8,741","5,279",684,117,23,"40,433","45,860","7,080","8,911"
Berkeley,2013,Asian/Pacific Islander,"21,157","4,537",,Berkeley,2014,3.00 - 3.39,7.70%,85,,Berkeley,1996,Male,"12,419",45.52%,,UCLA,2013,"2,266","12,899","18,673","24,138",428,"4,395","17,706",647,"2,628","4,330","5,853",80,581,"2,329","5,400","13,959","29,908","19,279","8,712","3,247","1,200","8,577","5,743",762,129,37,"37,435","42,858","7,354","9,038"
Berkeley,2013,American Indian,328,"4,537",,Berkeley,2015,3.00 - 3.39,7.36%,79,,Berkeley,1996,Female,"12,791",45.41%,,UCLA,2012,"1,815","9,877","17,070","23,666",420,"4,080","15,748",462,"3,141","3,906","5,685",91,500,"2,196","3,554","11,572","27,771","18,230","8,368","3,181","1,098","7,477","6,029","1,080",219,78,"33,645","39,013","7,174","8,804"
Berkeley,2013,African American,"3,381",363,,Berkeley,2016,3.00 - 3.39,6.67%,71,,Berkeley,1995,Male,"11,357",43.79%,,UCLA,2011,"1,423","5,826","16,052","21,181",361,"3,323","13,390",481,"2,347","4,302","5,954",83,464,"2,058","2,128","10,121","23,808","15,886","7,024","2,589",760,"7,409","6,208","1,005",216,91,"28,281","33,260","7,303","8,386"
Berkeley,2012,White,"15,406","3,001",,Berkeley,2017,3.00 - 3.39,6.58%,60,,Berkeley,1995,Female,"11,551",42.74%,,UCLA,2010,"2,967","4,182","15,493","19,978",392,"3,218","11,428",785,"1,263","3,756","5,051",80,436,"1,716","1,329","9,560","22,569","14,923","6,820","2,457",363,"6,852","5,020",636,151,65,"26,418","31,221","5,995","7,088"
Berkeley,2012,Other/Unknown,"1,708",433,,Berkeley,2018,3.00 - 3.39,6.17%,49,,Berkeley,1994,Male,"10,623",41.15%,,UCLA,2009,"2,848","3,531","15,911","19,648",316,"2,763","10,677",769,648,"3,730","4,893",57,416,"1,665","1,202","9,390","21,557","14,468","6,529","2,548",223,"6,720","4,501",529,150,55,"25,438","30,246","5,493","6,684"
Berkeley,2012,International,"9,434","1,262",,Berkeley,2019,3.00 - 3.39,5.63%,58,,Berkeley,1994,Female,"10,361",41.61%,,UCLA,2008,"3,567","2,733","16,413","19,301",297,"2,826","10,286","1,036",615,"3,999","4,831",43,452,"1,683","1,296","9,168","20,530","14,829","7,007","2,593",238,"6,744","4,845",601,157,74,"24,994","30,417","5,573","7,085"
Berkeley,2012,Hispanic/Latinx,"11,117","1,510",,Berkeley,1994,3.40 - 3.79,25.64%,"1,420",,,,,,,,UCLA,2007,"3,069","2,046","15,459","18,668",258,"2,460","8,786",862,317,"3,860","4,991",45,407,"1,478","1,022","8,388","19,073","13,484","6,498","2,281",183,"5,922","4,956",692,165,42,"22,658","28,075","5,507","6,452"
Berkeley,2012,Asian/Pacific Islander,"20,555","4,461",,Berkeley,1995,3.40 - 3.79,26.00%,"1,474",,,,,,,,UCLA,2006,"3,029","1,692","14,473","18,026",274,"2,176","7,647",930,351,"3,792","5,413",51,250,"1,401",908,"7,757","17,828","12,780","5,947","2,097",142,"5,534","5,565",806,90,51,"21,300","26,012","5,361","6,827"
Berkeley,2012,American Indian,368,76,,Berkeley,1996,3.40 - 3.79,26.21%,"1,435",,,,,,,,UCLA,2005,"2,850","1,431","13,390","15,675",213,"1,846","6,818",911,281,"3,725","4,711",44,280,"1,409",992,"7,030","15,776","11,221","5,289","1,915",166,"4,949","5,219",902,77,48,"19,028","23,184","4,861","6,499"
Berkeley,2012,African American,"3,129",365,,Berkeley,1997,3.40 - 3.79,26.26%,"1,255",,,,,,,,UCLA,2004,"3,730","1,265","13,579","15,837",232,"1,954","6,863",933,262,"3,238","4,074",33,234,"1,175","1,141","6,609","15,995","11,840","5,768","2,107",131,"4,171","4,653",842,108,44,"19,666","23,782","4,463","5,485"
Berkeley,2011,White,"14,604","3,299",,Berkeley,1998,3.40 - 3.79,26.20%,804,,,,,,,,UCLA,2003,"4,213","1,244","14,321","15,953",230,"2,110","6,910","1,049",232,"3,320","4,312",35,293,"1,336",833,"6,686","16,267","12,444","6,348","2,403",120,"4,218","5,103",980,113,43,"20,190","24,774","4,589","5,988"
Berkeley,2011,Other/Unknown,"1,279",369,,Berkeley,1999,3.40 - 3.79,25.21%,714,,,,,,,,UCLA,2002,"3,569","1,295","14,313","15,704",230,"1,931","6,393",921,196,"3,302","4,310",40,354,"1,330",964,"6,449","15,509","11,883","6,095","2,535",128,"4,107","4,973","1,028",150,67,"19,497","23,918","4,524","5,929"
Berkeley,2011,International,"6,330","1,454",,Berkeley,2000,3.40 - 3.79,24.54%,645,,,,,,,,UCLA,2001,"3,746","1,573","13,108","14,850",209,"1,712","5,546","1,135",224,"3,549","4,376",48,341,"1,284","1,193","5,920","14,385","11,224","5,710","2,312",159,"4,229","5,249","1,106",158,56,"18,564","22,163","4,657","6,299"
Berkeley,2011,Hispanic/Latinx,"9,427","1,399",,Berkeley,2001,3.40 - 3.79,24.52%,653,,,,,,,,UCLA,2000,"3,402","1,292","12,399","14,119",197,"1,624","4,770","1,084",205,"3,676","4,408",49,342,"1,179",914,"5,905","13,166","10,421","5,373","2,024",148,"4,425","5,070","1,057",182,61,"17,582","20,200","4,962","5,978"
Berkeley,2011,Asian/Pacific Islander,"18,365","4,500",,Berkeley,2002,3.40 - 3.79,24.61%,438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2011,American Indian,330,77,,Berkeley,2003,3.40 - 3.79,25.02%,359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2011,African American,"2,647",354,,Berkeley,2004,3.40 - 3.79,25.11%,355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2010,White,"14,170",0.54%,,Berkeley,2005,3.40 - 3.79,24.23%,391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2010,Other/Unknown,"2,721",0.58%,,Berkeley,2006,3.40 - 3.79,24.32%,345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2010,International,"4,929",0.58%,,Berkeley,2007,3.40 - 3.79,23.84%,404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2010,Hispanic/Latinx,"8,209",0.44%,,Berkeley,2008,3.40 - 3.79,24.19%,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2010,Asian/Pacific Islander,"17,332",0.47%,,Berkeley,2009,3.40 - 3.79,23.28%,348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2010,American Indian,352,0.74%,,Berkeley,2010,3.40 - 3.79,23.38%,410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2010,African American,"2,661",0.67%,,Berkeley,2011,3.40 - 3.79,22.94%,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2009,White,"14,547",0.68%,,Berkeley,2012,3.40 - 3.79,22.37%,444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2009,Other/Unknown,"2,670",0.50%,,Berkeley,2013,3.40 - 3.79,21.14%,395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2009,International,"4,383",0.76%,,Berkeley,2014,3.40 - 3.79,19.93%,397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2009,Hispanic/Latinx,"7,797",0.56%,,Berkeley,2015,3.40 - 3.79,19.25%,330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2009,Asian/Pacific Islander,"16,697",0.55%,,Berkeley,2016,3.40 - 3.79,18.41%,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2009,American Indian,270,0.63%,,Berkeley,2017,3.40 - 3.79,17.66%,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2009,African American,"2,318",0.39%,,Berkeley,2018,3.40 - 3.79,17.01%,206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2008,White,"15,045",0.57%,,Berkeley,2019,3.40 - 3.79,15.92%,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2008,Other/Unknown,"3,267",35.69%,,Berkeley,1994,3.80 - 4.19,34.24%,"3,640",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2008,International,"3,317",32.76%,,Berkeley,1995,3.80 - 4.19,34.81%,"3,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2008,Hispanic/Latinx,"7,653",33.63%,,Berkeley,1996,3.80 - 4.19,35.41%,"3,929",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2008,Asian/Pacific Islander,"16,702",35.04%,,Berkeley,1997,3.80 - 4.19,35.80%,"3,698",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2008,American Indian,246,37.08%,,Berkeley,1998,3.80 - 4.19,37.50%,"3,682",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2008,African American,"2,243",38.58%,,Berkeley,1999,3.80 - 4.19,36.98%,"3,433",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2007,White,"14,040",37.75%,,Berkeley,2000,3.80 - 4.19,37.02%,"3,501",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2007,Other/Unknown,"2,805",38.24%,,Berkeley,2001,3.80 - 4.19,37.31%,"3,567",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2007,International,"2,606",39.01%,,Berkeley,2002,3.80 - 4.19,37.88%,"3,462",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2007,Hispanic/Latinx,"6,446",38.41%,,Berkeley,2003,3.80 - 4.19,38.07%,"3,541",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2007,Asian/Pacific Islander,"15,996",39.58%,,Berkeley,2004,3.80 - 4.19,38.76%,"3,532",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2007,American Indian,233,39.56%,,Berkeley,2005,3.80 - 4.19,38.76%,"3,683",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2007,African American,"2,023",41.05%,,Berkeley,2006,3.80 - 4.19,39.67%,"3,649",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2006,White,"13,053",40.03%,,Berkeley,2007,3.80 - 4.19,40.06%,"3,705",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2006,Other/Unknown,"2,862",37.44%,,Berkeley,2008,3.80 - 4.19,38.95%,"3,577",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2006,International,"2,189",38.35%,,Berkeley,2009,3.80 - 4.19,40.57%,"3,813",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2006,Hispanic/Latinx,"5,918",37.01%,,Berkeley,2010,3.80 - 4.19,41.17%,"3,950",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2006,Asian/Pacific Islander,"15,660",39.29%,,Berkeley,2011,3.80 - 4.19,41.36%,"4,384",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2006,American Indian,251,40.16%,,Berkeley,2012,3.80 - 4.19,40.75%,"3,755",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2006,African American,"1,863",38.02%,,Berkeley,2013,3.80 - 4.19,39.38%,"3,688",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2005,White,"12,089",38.75%,,Berkeley,2014,3.80 - 4.19,39.81%,"3,591",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2005,Other/Unknown,"2,671",40.43%,,Berkeley,2015,3.80 - 4.19,39.72%,"3,885",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2005,International,"1,896",41.41%,,Berkeley,2016,3.80 - 4.19,40.41%,"4,538",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2005,Hispanic/Latinx,"4,982",40.51%,,Berkeley,2017,3.80 - 4.19,40.28%,"4,307",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2005,Asian/Pacific Islander,"13,607",40.45%,,Berkeley,2018,3.80 - 4.19,40.95%,"3,779",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2005,American Indian,191,41.89%,,Berkeley,2019,3.80 - 4.19,41.11%,"4,150",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2005,African American,"1,578",32.73%,,Berkeley,1994,4.20 and Above,17.90%,"2,814",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2004,White,"11,617",33.23%,,Berkeley,1995,4.20 and Above,17.40%,"2,876",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2004,Other/Unknown,"3,284",33.75%,,Berkeley,1996,4.20 and Above,17.55%,"3,067",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2004,International,"1,524",33.00%,,Berkeley,1997,4.20 and Above,17.70%,"2,949",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2004,Hispanic/Latinx,"4,853",32.89%,,Berkeley,1998,4.20 and Above,18.06%,"3,560",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2004,Asian/Pacific Islander,"13,813",35.14%,,Berkeley,1999,4.20 and Above,18.69%,"3,821",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2004,American Indian,185,33.86%,,Berkeley,2000,4.20 and Above,18.77%,"4,252",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2004,African American,"1,558",33.16%,,Berkeley,2001,4.20 and Above,17.47%,"4,241",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2003,White,"11,651",33.29%,,Berkeley,2002,4.20 and Above,18.23%,"4,432",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2003,Other/Unknown,"3,568",32.24%,,Berkeley,2003,4.20 and Above,17.74%,"4,655",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2003,International,"1,746",34.88%,,Berkeley,2004,4.20 and Above,17.97%,"4,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2003,Hispanic/Latinx,"4,653",34.38%,,Berkeley,2005,4.20 and Above,19.72%,"5,437",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2003,Asian/Pacific Islander,"13,462",32.05%,,Berkeley,2006,4.20 and Above,19.69%,"5,652",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2003,American Indian,198,33.27%,,Berkeley,2007,4.20 and Above,20.17%,"5,850",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2003,African American,"1,723",31.60%,,Berkeley,2008,4.20 and Above,20.19%,"5,992",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2002,White,"11,835",31.52%,,Berkeley,2009,4.20 and Above,20.25%,"6,044",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2002,Other/Unknown,"3,165",30.45%,,Berkeley,2010,4.20 and Above,19.43%,"5,991",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2002,International,"1,635",28.81%,,Berkeley,2011,4.20 and Above,19.19%,"5,976",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2002,Hispanic/Latinx,"4,282",27.02%,,Berkeley,2012,4.20 and Above,19.05%,"6,304",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2002,Asian/Pacific Islander,"13,770",27.28%,,Berkeley,2013,4.20 and Above,21.06%,"6,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2002,American Indian,200,26.90%,,Berkeley,2014,4.20 and Above,22.17%,"7,032",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2002,African American,"1,558",26.24%,,Berkeley,2015,4.20 and Above,22.78%,"8,328",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2001,White,"11,515",27.38%,,Berkeley,2016,4.20 and Above,24.30%,"8,491",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2001,Other/Unknown,"3,467",27.13%,,Berkeley,2017,4.20 and Above,25.40%,"9,224",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2001,International,"2,039",23.43%,,Berkeley,2018,4.20 and Above,26.24%,"8,616",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2001,Hispanic/Latinx,"3,990",22.57%,,Berkeley,2019,4.20 and Above,27.79%,"9,136",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2001,Asian/Pacific Islander,"13,551",1.91%,,Berkeley,1994,Unknown/ Missing,2.05%,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2001,American Indian,207,2.25%,,Berkeley,1995,Unknown/ Missing,1.77%,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2001,African American,"1,458",2.23%,,Berkeley,1996,Unknown/ Missing,1.83%,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2000,White,"10,989",2.36%,,Berkeley,1997,Unknown/ Missing,2.55%,257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2000,Other/Unknown,"3,268",2.31%,,Berkeley,1998,Unknown/ Missing,1.73%,194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2000,International,"1,695",2.58%,,Berkeley,1999,Unknown/ Missing,3.58%,325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2000,Hispanic/Latinx,"3,439",2.55%,,Berkeley,2000,Unknown/ Missing,4.04%,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2000,Asian/Pacific Islander,"12,469",2.02%,,Berkeley,2001,Unknown/ Missing,4.99%,410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2000,American Indian,173,2.10%,,Berkeley,2002,Unknown/ Missing,3.32%,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,2000,African American,"1,318",2.95%,,Berkeley,2003,Unknown/ Missing,3.02%,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,1999,White,"10,813",2.14%,,Berkeley,2004,Unknown/ Missing,3.42%,194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,1999,Other/Unknown,"3,020",2.81%,,Berkeley,2005,Unknown/ Missing,3.22%,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,1999,International,"1,503",2.86%,,Berkeley,2006,Unknown/ Missing,2.73%,171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,1999,Hispanic/Latinx,"2,823",3.14%,,Berkeley,2007,Unknown/ Missing,2.73%,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,1999,Asian/Pacific Islander,"11,772",7.22%,,Berkeley,2008,Unknown/ Missing,2.98%,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,1999,American Indian,159,7.22%,,Berkeley,2009,Unknown/ Missing,3.00%,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,1999,African American,"1,143",10.69%,,Berkeley,2010,Unknown/ Missing,3.14%,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,1998,White,"8,931",12.70%,,Berkeley,2011,Unknown/ Missing,4.18%,413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,1998,Other/Unknown,"4,638",11.36%,,Berkeley,2012,Unknown/ Missing,5.57%,452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,1998,International,"1,421",15.00%,,Berkeley,2013,Unknown/ Missing,7.29%,717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
